defense_key,defense_label,defense_short,family,model,model_label,rmia_auc,amia_row_max_auc,accuracy,rmia_auc_reduction,amia_auc_reduction,accuracy_drop,privacy_gain,tradeoff_score,n_results,n_datasets
highrisk_label_kanon_k10,high-risk label k-anon k10,high-risk label k-anon k10,High-risk label k-anon,tabicl,TabICL,0.3321881868745301,0.15464325962666295,0.8087490352893111,0.5664289572988341,0.765347546692594,0.022442666293198577,0.6658882519957141,0.6434455857025155,5,5
highrisk_label_kanon_k5,high-risk label k-anon k5,high-risk label k-anon k5,High-risk label k-anon,tabicl,TabICL,0.38680869634978393,0.13919643014955357,0.811222305749905,0.5118084478235805,0.7807943761697034,0.01996939583260473,0.6463014119966419,0.6263320161640372,5,5
highrisk_label_kanon_k10,high-risk label k-anon k10,high-risk label k-anon k10,High-risk label k-anon,tabdpt,TabDPT,0.4662407031303206,0.09087197300115293,0.7562776119740716,0.43207259436169637,0.8899767559560041,0.03840840954769868,0.6610246751588502,0.6226162656111516,5,5
highrisk_label_kanon_k5,high-risk label k-anon k5,high-risk label k-anon k5,High-risk label k-anon,tabdpt,TabDPT,0.508737794942195,0.08995965696311255,0.7656144951887718,0.3895755025498221,0.8908890719940444,0.029071526332998497,0.6402322872719333,0.6111607609389348,5,5
highrisk_label_kanon_k3,high-risk label k-anon k3,high-risk label k-anon k3,High-risk label k-anon,tabicl,TabICL,0.4995089929361674,0.1608245928048348,0.8140867916177246,0.3991081512371969,0.759166213514422,0.017104909964784996,0.5791371823758096,0.5620322724110245,5,5
highrisk_label_kanon_k3,high-risk label k-anon k3,high-risk label k-anon k3,High-risk label k-anon,tabdpt,TabDPT,0.5786421472813285,0.1900394338418727,0.7776593282404818,0.3196711502106886,0.7908092951152843,0.017026693281288495,0.5552402226629864,0.538213529381698,5,5
highrisk_label_kanon_k10_a30,high-risk label k-anon k10 a30,high-risk label k-anon k10 a30,High-risk label k-anon,tabdpt,TabDPT,0.6750260085543196,0.19022451551218084,0.7801593889569359,0.22328728893769734,0.7906242134449762,0.01452663256483433,0.5069557511913368,0.4924291186265025,5,5
highrisk_label_kanon_k10_a30,high-risk label k-anon k10 a30,high-risk label k-anon k10 a30,High-risk label k-anon,tabicl,TabICL,0.5325146358301733,0.27177257123810133,0.8142867916177247,0.36610250834319097,0.6482182350811556,0.016904909964784998,0.5071603717121733,0.4902554617473883,5,5
highrisk_label_kanon_k5_a30,high-risk label k-anon k5 a30,high-risk label k-anon k5 a30,High-risk label k-anon,tabicl,TabICL,0.6070836654344494,0.24936612457467358,0.8197183180974754,0.291533478738915,0.6706246817445833,0.011473383485034216,0.48107908024174917,0.46960569675671493,5,5
highrisk_label_kanon_k3_a30,high-risk label k-anon k3 a30,high-risk label k-anon k3 a30,High-risk label k-anon,tabicl,TabICL,0.6452467542321272,0.37564705414935434,0.8209327103938625,0.2533703899412371,0.5443437521699026,0.010258991188647103,0.3988570710555698,0.38859807986692274,5,5
highrisk_label_kanon_k5,high-risk label k-anon k5,high-risk label k-anon k5,High-risk label k-anon,real-tabpfn,Real TabPFN,0.432229069045297,0.33468467029584187,0.7931583080348107,0.32604303546822394,0.550987125289408,0.05156857447863163,0.438515080378816,0.38694650590018426,6,6
highrisk_label_kanon_k3,high-risk label k-anon k3,high-risk label k-anon k3,High-risk label k-anon,real-tabpfn,Real TabPFN,0.47422789754436484,0.33987275410121215,0.8063249747014775,0.28404420696915605,0.5457990414840376,0.03840190781196495,0.4149216242265968,0.3765197164146319,6,6
highrisk_label_kanon_k10_a30,high-risk label k-anon k10 a30,high-risk label k-anon k10 a30,High-risk label k-anon,real-tabpfn,Real TabPFN,0.4577152711958615,0.3524573609548658,0.797061302841566,0.3005568333176595,0.533214434630384,0.04766557967187645,0.41688563397402173,0.3692200543021453,6,6
highrisk_label_kanon_k10,high-risk label k-anon k10,high-risk label k-anon k10,High-risk label k-anon,real-tabpfn,Real TabPFN,0.41031126656300954,0.36952573502990615,0.7707225865209472,0.3479608379505114,0.5161460605553436,0.07400429599249522,0.4320534492529275,0.35804915326043224,6,6
highrisk_label_kanon_k5_a30,high-risk label k-anon k5 a30,high-risk label k-anon k5 a30,High-risk label k-anon,real-tabpfn,Real TabPFN,0.4972451182663801,0.3683990710689488,0.8082583080348108,0.26102698624714077,0.517272724516301,0.03646857447863164,0.3891498553817209,0.35268128090308926,6,6
highrisk_label_kanon_k5,high-risk label k-anon k5,high-risk label k-anon k5,High-risk label k-anon,tabpfn,TabPFN,0.4547077804590128,0.35486826591533266,0.7944951392129415,0.29961551633920996,0.5024432711975736,0.05295781362990576,0.40102939376839175,0.348071580138486,6,6
label_kanon_k10+attn_drop_p10,label k-anon k10 + attn drop p10,label k-anon k10 + attn drop p10,Label k-anon + dropout,tabdpt,TabDPT,0.5288144533494424,0.5155496403474714,0.6539113638931846,0.41807099065821474,0.4727984099414722,0.10067237740138146,0.4454347002998435,0.34476232289846204,3,3
highrisk_label_kanon_k10_a50,high-risk label k-anon k10 a50,high-risk label k-anon k10 a50,High-risk label k-anon,real-tabpfn,Real TabPFN,0.5097483886637584,0.3821915084075127,0.8116723309952446,0.24852371584976254,0.5034802871777372,0.033054551518197826,0.3760020015137498,0.342947449995552,6,6
label_kanon_k10+attn_drop_p30,label k-anon k10 + attn drop p30,label k-anon k10 + attn drop p30,Label k-anon + dropout,tabdpt,TabDPT,0.5213158631895425,0.5125746614718113,0.6460722135231872,0.42556958081811475,0.4757733888171323,0.1085115277713788,0.4506714848176236,0.34215995704624474,3,3
highrisk_label_kanon_k3,high-risk label k-anon k3,high-risk label k-anon k3,High-risk label k-anon,tabpfn,TabPFN,0.489185030965735,0.3612015238407816,0.8072006066262251,0.26513826583248784,0.4961100132721246,0.04025234621662216,0.38062413955230623,0.34037179333568407,6,6
highrisk_label_kanon_k10_a30,high-risk label k-anon k10 a30,high-risk label k-anon k10 a30,High-risk label k-anon,tabpfn,TabPFN,0.47540930381089547,0.37262340977155645,0.8008204458527564,0.27891399298732733,0.48468812734134975,0.04663250699009069,0.3818010601643385,0.3351685531742479,6,6
label_kanon_k10+attn_drop_p50,label k-anon k10 + attn drop p50,label k-anon k10 + attn drop p50,Label k-anon + dropout,tabdpt,TabDPT,0.5142273992965817,0.5006831456090063,0.6205860024090549,0.43265804471107544,0.48766490467993734,0.1339977388855111,0.46016147469550644,0.3261637358099953,3,3
highrisk_label_kanon_k3_a30,high-risk label k-anon k3 a30,high-risk label k-anon k3 a30,High-risk label k-anon,real-tabpfn,Real TabPFN,0.5390520171558392,0.39528324320269065,0.8147916413681441,0.21922008735768173,0.49038855238255913,0.029935241145298313,0.35480431987012045,0.3248690787248221,6,6
highrisk_label_kanon_k10,high-risk label k-anon k10,high-risk label k-anon k10,High-risk label k-anon,tabpfn,TabPFN,0.42847384368449754,0.3849411345662943,0.7709265679157786,0.32584945311372526,0.47237040254661194,0.0765263849270685,0.39910992783016863,0.32258354290310015,6,6
